id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wbs_template_wizard,access_wbs_template_wizard,model_wbs_template_wizard,base.group_user,1,1,1,1
access_project_holiday_config,access_project_holiday_config,model_project_holiday_config,pragtech_contracting.group_manager,1,1,1,1
access_project_holiday_config1,access_project_holiday_config1,model_project_holiday_config,,1,1,0,0

access_project_week_days,access_project_week_days,model_project_week_days,pragtech_contracting.group_manager,1,1,1,1
access_project_week_days1,access_project_week_days1,model_project_week_days,pragtech_contracting.group_manager,1,1,0,0

access_project_months,access_project_months,model_project_months,pragtech_contracting.group_manager,1,1,1,1
access_project_months1,access_project_months1,model_project_months,pragtech_contracting.group_manager,1,1,0,0




















